src/components/assets/AssetFilterPanel.test.tsx(42,54): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(filters: AssetFilters) => void'.
src/components/assets/studio/MetadataPanel.test.tsx(499,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(name: string) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(name: string) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(name: string): void'.
src/components/assets/studio/MetadataPanel.test.tsx(500,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(description: string) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(description: string) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(description: string): void'.
src/components/assets/studio/MetadataPanel.test.tsx(501,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(classification: AssetClassification) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(classification: AssetClassification) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(classification: AssetClassification): void'.
src/components/assets/studio/MetadataPanel.test.tsx(502,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(size: NamedSize) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(size: NamedSize) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(size: NamedSize): void'.
src/components/assets/studio/MetadataPanel.test.tsx(503,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(isPublic: boolean) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(isPublic: boolean) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(isPublic: boolean): void'.
src/components/assets/studio/MetadataPanel.test.tsx(522,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(name: string) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(name: string) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(name: string): void'.
src/components/assets/studio/MetadataPanel.test.tsx(523,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(description: string) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(description: string) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(description: string): void'.
src/components/assets/studio/MetadataPanel.test.tsx(524,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(classification: AssetClassification) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(classification: AssetClassification) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(classification: AssetClassification): void'.
src/components/assets/studio/MetadataPanel.test.tsx(525,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(size: NamedSize) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(size: NamedSize) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(size: NamedSize): void'.
src/components/assets/studio/MetadataPanel.test.tsx(526,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(isPublic: boolean) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(isPublic: boolean) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(isPublic: boolean): void'.
src/components/assets/studio/PropertyGrid.test.tsx(43,49): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/PropertyGrid.test.tsx(55,49): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/PropertyGrid.test.tsx(68,49): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/PropertyGrid.test.tsx(82,49): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/PropertyGrid.test.tsx(100,50): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/PropertyGrid.test.tsx(114,49): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/PropertyGrid.test.tsx(129,49): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/PropertyGrid.test.tsx(146,49): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/PropertyGrid.test.tsx(164,49): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/PropertyGrid.test.tsx(182,49): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/PropertyGrid.test.tsx(199,49): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/PropertyGrid.test.tsx(214,49): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/PropertyGrid.test.tsx(232,49): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/PropertyGrid.test.tsx(245,49): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/PropertyGrid.test.tsx(256,49): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/PropertyGrid.test.tsx(269,49): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/PropertyGrid.test.tsx(287,49): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/PropertyGrid.test.tsx(303,49): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/PropertyGrid.test.tsx(320,49): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/PropertyGrid.test.tsx(331,49): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/PropertyGrid.test.tsx(344,49): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/PropertyGrid.test.tsx(362,49): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/PropertyGrid.test.tsx(378,49): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/PropertyGrid.test.tsx(391,49): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/PropertyGrid.test.tsx(403,52): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/PropertyGrid.test.tsx(421,49): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/PropertyGrid.test.tsx(433,49): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/PropertyGrid.test.tsx(445,39): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/PropertyGrid.test.tsx(462,58): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/PropertyGrid.test.tsx(479,54): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/PropertyGrid.test.tsx(499,58): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/PropertyGrid.test.tsx(515,49): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/PropertyGrid.test.tsx(527,49): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(sections: PropertyGridSection[]) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(sections: PropertyGridSection[]) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(sections: PropertyGridSection[]): void'.
src/components/assets/studio/StudioToolbar.test.tsx(39,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(40,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(60,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(61,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(81,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(82,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(102,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(103,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(124,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(125,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(145,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(146,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(168,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(169,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(189,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(190,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(210,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(211,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(236,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(237,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(262,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(263,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(288,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(289,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(290,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(() => void) | null'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(() => void) | null'.
src/components/assets/studio/StudioToolbar.test.tsx(309,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(310,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
src/components/assets/studio/StudioToolbar.test.tsx(330,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): void'.
